figure_id,series,source_role,accepted_system,component_order,T_K,P_bar,x_component_1,y_component_1,source_kind,source_reference,digitized_x_px,digitized_y_px,uncertainty_P_bar,uncertainty_composition,method,axis_x_label,axis_y_label,original_x_axis,original_y_axis,refined_x_axis,refined_y_axis,delta_x_axis,delta_y_axis,refined_pixel_x,refined_pixel_y,dark_support_pixels,nearest_dark_pixel_distance,pixel_shift,quality_status,quality_note
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,5.122,0.00875,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,122.000,439.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.008746355685131196,5.12218045112782,0.005771931530549831,5.130976405400929,-0.002974424154581365,0.00879595427310953,119.95954502995718,438.81282209306823,155,0.0,2.0490222189170586,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,20.207,0.43440,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,414.000,118.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.43440233236151604,20.206766917293233,0.4334972413780828,20.28901505539415,-0.000905090983433221,0.08224813810091547,413.3791075853648,116.24975962121248,214,0.0,1.857107636646249,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,20.536,0.99125,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,796.000,111.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.9912536443148688,20.535714285714285,0.990811850136363,20.498937419595222,-0.0004417941785058721,-0.03677686611906239,795.696929193545,111.78261171101367,450,0.0,0.8392454968250035,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,20.912,0.97959,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,788.000,103.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.9795918367346939,20.911654135338345,0.978715337400807,20.857642035073688,-0.0008764993338868932,-0.05401210026465719,787.3987214569536,104.14937749363189,431,0.0,1.2971524618160915,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,21.382,0.95481,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,771.000,93.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.9548104956268222,21.38157894736842,0.954432880882863,21.334088557713905,-0.00037761474395914263,-0.04749038965451646,770.7409562856441,94.01059549184814,380,0.0,1.043267412551111,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,21.570,0.92566,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,751.000,89.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.9256559766763849,21.56954887218045,0.9254592025135746,21.53859028249156,-0.00019677416281027593,-0.030958589688893312,750.8650129243122,89.65879878857959,393,0.0,0.6724859511072967,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,21.664,0.89650,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,731.000,87.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.8965014577259475,21.663533834586467,0.8952960862760048,21.700027717782593,-0.0012053714499427048,0.03649388319612612,730.1731151853393,86.22341016558642,371,0.0,1.1343854140595375,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,21.617,0.86443,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,709.000,88.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.8644314868804664,21.616541353383457,0.8650435002952203,21.586781559933833,0.0006120134147538092,-0.02975979344962454,709.4198412025211,88.63328840460808,395,0.0,0.7598163190833599,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,21.570,0.83382,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,688.000,89.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.8338192419825073,21.56954887218045,0.8347359782133041,21.521091833235605,0.0009167362307967997,-0.04845703894484643,688.6288810543267,90.03116578874629,216,0.0,1.2078055573526068,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,21.570,0.80466,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,668.000,89.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.8046647230320699,21.56954887218045,0.8046838123822595,21.476841319477664,1.9089350189571697e-05,-0.09270755270278741,668.01309529423,90.97281672151533,136,0.0,1.9728601834447015,pass,seed is locally supported by visible source ink
figure_02,bubble_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,21.288,0.73615,,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,621.000,95.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.7361516034985423,21.287593984962406,0.7358897340771954,21.252888825717832,-0.00026186942134687197,-0.034705159244573736,620.8203575769561,95.7385257887245,128,0.0,0.7600603533721724,pass,seed is locally supported by visible source ink
figure_02,dew_line,paper_pc_saft_curve,methanol/isobutane,"isobutane,methanol",373.15,3.524,,0.00000,calibrated_curve_trace,Gross2002 Figure2 solid PC-SAFT curve center,116.000,473.000,0.25,0.008,local_dark_ink_seed_refinement,composition_isobutane,pressure_bar,0.0,3.524436090225564,-0.0007205594454535225,3.5281993842850303,-0.0007205594454535225,0.0037632940594662934,115.50569622041888,472.91991710241456,301,0.0,0.5007489360885925,pass,seed is locally supported by visible source ink
