case_key,tie_line,phase,temperature_K,salt_wtfrac,x_water,x_ethanol,x_isobutanol,x_nacl,source
0.05:293.15:1,1,organic,293.15,0.05,0.3705,0.1624,0.465,0.0021,paper_table
0.05:293.15:1,1,aqueous,293.15,0.05,0.9331,0.0159,0.0028,0.0482,paper_table
0.05:293.15:2,2,organic,293.15,0.05,0.3703,0.14,0.488,0.0017,paper_table
0.05:293.15:2,2,aqueous,293.15,0.05,0.9404,0.0121,0.0027,0.0448,paper_table
0.05:293.15:3,3,organic,293.15,0.05,0.3691,0.1144,0.5153,0.0012,paper_table
0.05:293.15:3,3,aqueous,293.15,0.05,0.9446,0.011,0.0022,0.0422,paper_table
0.05:293.15:4,4,organic,293.15,0.05,0.3695,0.0927,0.5366,0.0012,paper_table
0.05:293.15:4,4,aqueous,293.15,0.05,0.9486,0.0092,0.0037,0.0385,paper_table
0.05:293.15:5,5,organic,293.15,0.05,0.3692,0.0759,0.5537,0.0012,paper_table
0.05:293.15:5,5,aqueous,293.15,0.05,0.9509,0.0073,0.0034,0.0384,paper_table
0.05:293.15:6,6,organic,293.15,0.05,0.3685,0.0646,0.5658,0.0011,paper_table
0.05:293.15:6,6,aqueous,293.15,0.05,0.9539,0.0056,0.0034,0.0371,paper_table
0.05:293.15:7,7,organic,293.15,0.05,0.3676,0.0478,0.5836,0.001,paper_table
0.05:293.15:7,7,aqueous,293.15,0.05,0.9567,0.0044,0.0036,0.0353,paper_table
0.05:293.15:8,8,organic,293.15,0.05,0.3641,0.0336,0.6015,0.0008,paper_table
0.05:293.15:8,8,aqueous,293.15,0.05,0.958,0.003,0.0037,0.0353,paper_table
0.05:303.15:1,1,organic,303.15,0.05,0.3906,0.1597,0.448,0.0017,paper_table
0.05:303.15:1,1,aqueous,303.15,0.05,0.9345,0.0149,0.0025,0.0481,paper_table
0.05:303.15:2,2,organic,303.15,0.05,0.3874,0.1371,0.474,0.0015,paper_table
0.05:303.15:2,2,aqueous,303.15,0.05,0.9397,0.0124,0.0029,0.045,paper_table
0.05:303.15:3,3,organic,303.15,0.05,0.3887,0.1105,0.4995,0.0013,paper_table
0.05:303.15:3,3,aqueous,303.15,0.05,0.9437,0.0099,0.0036,0.0428,paper_table
0.05:303.15:4,4,organic,303.15,0.05,0.3849,0.0885,0.5258,0.0008,paper_table
0.05:303.15:4,4,aqueous,303.15,0.05,0.9474,0.0081,0.0044,0.0401,paper_table
0.05:303.15:5,5,organic,303.15,0.05,0.3821,0.0759,0.541,0.001,paper_table
0.05:303.15:5,5,aqueous,303.15,0.05,0.9489,0.0069,0.0049,0.0393,paper_table
0.05:303.15:6,6,organic,303.15,0.05,0.3768,0.0623,0.5601,0.0008,paper_table
